Day,Event
September 21,Fête des récompenses (Honors & rewards)
September 22,Autumn Equinox
September 23,Saudi Arabia
September 24,Guinea-Bissau
September 25,Pharmacists Day
September 26,Petrov Day
September 27,Turkmenistan
September 28,Carrot
September 29,Enrico Fermi
September 30,Botswana
October 1,China
October 2,Guinea
October 3,Iraq (1932)
October 4,Lesotho
October 5,Bulgaria (1908)
October 6,Donkey
October 7,USSR Constitution Day
October 8,Pumpkin
October 9,Korean Alphabet Day (South Korea)
October 10,Cuba & Fiji
October 11,Wine Press
October 12,Equatorial Guinea
October 13,Peach
October 14,Turnip
October 15,"Friedrich Nietzsche, Michel Foucault"
October 16,1962: Cuban Missle Crisis
October 17,Aubergine
October 18,Chili Pepper
October 19,Tomato
October 20,1492: Columbus's voyage sights the Bahamas
October 21,Barrel
October 22,Apple
October 23,Hungary
October 24,Zambia
October 25,Death of Geoffrey Chaucer
October 26,Goose
October 27,Saint Vincent & the Grenadines
October 28,Czech Republic (1918)
October 29,Cat Day
October 30,1961: Tsar Bomba detonated
October 31,Halloween
November 1,Antigua & Barbuda
November 2,All Souls Day
November 3,Death of Laika (first animal to orbit the Earth)
November 4,1960: Dr Jane Goodall: First observation of nonhumans (chimpanzees) using tools
November 5,Bonfire Night
November 6,"1814: Adolphe Sax, saxophone inventor"
November 7,Marie Curie
November 8,Radiology Day
November 9,1989: Demolition of the Berlin Wall begins
November 10,Martin Luther
November 11,Armistice Day
November 12,2014: Spacecraft Philae is first to land on a comet
November 13,Sadie Hawkins Day
November 14,Orange
November 15,Pheasant
November 16,Pistachio
November 17,Leonid Meteor Shower
November 18,"Oman, Latvia, & Morocco"
November 19,International Men's Day
November 20,1947: Marriage of Queen (then Princess) Elizabeth II of England
November 21,Voltaire
November 22,Lebanon
November 23,Labour Thanksgiving Day (Japan)
November 24,Baruch Spinoza
November 25,Pig
November 26,Indian Constitution Day
November 27,Cauliflower
November 28,"Panama, Albania, Chad, & Mauritania"
November 29,Juniper
November 30,Yemen & Barbados
December 1,Portugal
December 2,UAE
December 3,International Day of Disabled Persons
December 4,St Barbara's Day
December 5,Werner Heisenberg
December 6,Finland
December 7,Cypress
December 8,Feast of the Bodhi & the Immaculate Conception
December 9,Eradication of Smallpox
December 10,Human Rights Day
December 11,220: End of the Han Dynasty of China
December 12,Kenya
December 13,Santa Lucia
December 14,1940: Plutonium discovered at UC Berkeley
December 15,Zamenhof (Esperanto)
December 16,Kazakhstan & Bahrain
December 17,1907: Wright brothers' first sustained flight
December 18,Qatar
December 19,Feast of Saint Nicholas of Myra
December 20,Shovel
December 21,Midwinter
December 22,609: Muhammed's first revelation
December 23,Final day of Saturnalia
December 24,Libya
December 25,800: Coronation of Emperor Charlemagne
December 26,Mao Zedong
December 27,Louis Pasteur
December 28,Jon von Neumann
December 29,1890: Wounded Knee Massacre
December 30,1922: Formation of the USSR
December 31,New Year's Eve
